fig_25217,K-115859,FALSE
fig_31027,K-112346,FALSE
fig_31695,K-109792,FALSE
fig_4577,K-114812,FALSE
K-100007,fig_21835,FALSE
K-100017,fig_23128,FALSE
K-100017,fig_23131,TRUE
K-100028,fig_33761,FALSE
K-100077,fig_24622,TRUE
K-100139,fig_21835,TRUE
K-100197,fig_10002,FALSE
K-100244,fig_17902,FALSE
K-100304,fig_2996,FALSE
K-100327,fig_8166,FALSE
K-100636,fig_19723,TRUE
K-100916,fig_19723,FALSE
K-101023,fig_34962,TRUE
K-101065,fig_11006,TRUE
K-101096,fig_28062,FALSE
K-101213,fig_20795,FALSE
K-101246,fig_26531,FALSE
K-101299,fig_17924,FALSE
K-101343,fig_13182,FALSE
K-101351,fig_29943,FALSE
K-101487,fig_1100,FALSE
K-101549,fig_24772,TRUE
K-101615,fig_35876,FALSE
K-101753,fig_32017,FALSE
K-101994,fig_21455,TRUE
K-102221,fig_20976,TRUE
K-102509,fig_6178,TRUE
K-102580,fig_6187,TRUE
K-102590,fig_20286,FALSE
K-102609,fig_20099,FALSE
K-102643,fig_21551,FALSE
K-102660,fig_21411,FALSE
K-102663,fig_20394,TRUE
K-102663,fig_22294,FALSE
K-102702,fig_2556,FALSE
K-102760,fig_30152,TRUE
K-102922,fig_19865,TRUE
K-102959,fig_22148,FALSE
K-102959,fig_35339,TRUE
K-102966,fig_8559,TRUE
K-103053,fig_25531,TRUE
K-103119,fig_36777,FALSE
K-103121,fig_24070,FALSE
K-103226,fig_4894,FALSE
K-103270,fig_34601,TRUE
K-103277,fig_2483,FALSE
K-103279,fig_34582,TRUE
K-103279,fig_34585,FALSE
K-103481,fig_32352,TRUE
K-103506,fig_19832,TRUE
K-103506,fig_19834,FALSE
K-103640,fig_12173,FALSE
K-103656,fig_18427,TRUE
K-103691,fig_12132,FALSE
K-103789,fig_31390,FALSE
K-103832,fig_9323,TRUE
K-103870,fig_32545,TRUE
K-104062,fig_3924,TRUE
K-104173,fig_27802,FALSE
K-104190,fig_25075,FALSE
K-104200,fig_17934,TRUE
K-104291,fig_2021,FALSE
K-104411,fig_17858,FALSE
K-104576,fig_21936,TRUE
K-104706,fig_10283,FALSE
K-104781,fig_33723,FALSE
K-104790,fig_1326,TRUE
K-104861,fig_25675,TRUE
K-105111,fig_23274,FALSE
K-105249,fig_6824,FALSE
K-105254,fig_9347,TRUE
K-105255,fig_9347,FALSE
K-105255,fig_9348,TRUE
K-105311,fig_17444,TRUE
K-105427,fig_12975,TRUE
K-105427,fig_12976,FALSE
K-105529,fig_33762,FALSE
K-105553,fig_27248,FALSE
K-105553,fig_27249,TRUE
K-105561,fig_6856,TRUE
K-105750,fig_33723,FALSE
K-105772,fig_23383,FALSE
K-105780,fig_31677,FALSE
K-105795,fig_9813,FALSE
K-105796,fig_15162,FALSE
K-105836,fig_33906,FALSE
K-105838,fig_33880,FALSE
K-105842,fig_33881,FALSE
K-105912,fig_25141,TRUE
K-106254,fig_8846,FALSE
K-106297,fig_11438,FALSE
K-106368,fig_11021,FALSE
K-106520,fig_29210,FALSE
K-106522,fig_403,FALSE
K-106532,fig_35314,FALSE
K-106562,fig_8898,TRUE
K-106566,fig_35306,FALSE
K-106711,fig_1257,TRUE
K-107118,fig_29021,TRUE
K-107271,fig_23131,FALSE
K-107292,fig_16821,FALSE
K-107350,fig_29292,FALSE
K-107426,fig_33801,FALSE
K-107441,fig_30231,FALSE
K-107974,fig_18415,FALSE
K-107976,fig_6425,FALSE
K-108030,fig_7982,FALSE
K-108030,fig_7983,TRUE
K-108030,fig_7984,FALSE
K-108083,fig_10357,FALSE
K-108140,fig_8991,FALSE
K-108229,fig_16420,FALSE
K-108519,fig_21156,FALSE
K-108519,fig_8254,FALSE
K-108567,fig_20623,FALSE
K-108674,fig_5672,TRUE
K-108705,fig_3477,FALSE
K-108793,fig_35612,FALSE
K-108856,fig_34562,TRUE
K-108888,fig_22095,FALSE
K-108938,fig_26368,FALSE
K-109096,fig_31348,TRUE
K-109146,fig_23430,FALSE
K-109157,fig_28756,TRUE
K-109193,fig_12109,FALSE
K-109193,fig_34562,FALSE
K-109250,fig_30217,FALSE
K-109296,fig_33837,TRUE
K-109324,fig_16546,FALSE
K-109362,fig_20628,TRUE
K-109581,fig_18555,TRUE
K-109659,fig_3992,FALSE
K-109727,fig_30145,FALSE
K-109729,fig_3973,TRUE
