K-100017,fig_23131,TRUE
K-107271,fig_23131,FALSE
K-100017,fig_23128,FALSE
K-105553,fig_27249,TRUE
K-105553,fig_27248,FALSE
K-101246,fig_26531,FALSE
K-110701,fig_17290,TRUE
K-110603,fig_26453,FALSE
K-102922,fig_19865,TRUE
K-103053,fig_25531,TRUE
K-113509,fig_14006,FALSE
K-113640,fig_22096,FALSE
K-108888,fig_22095,FALSE
K-112834,fig_7876,FALSE
K-112955,fig_34620,FALSE
K-113087,fig_17154,TRUE
K-113087,fig_17155,FALSE
K-101994,fig_21455,TRUE
K-112572,fig_9537,FALSE
K-123014,fig_9222,FALSE
K-108083,fig_10357,FALSE
K-108229,fig_16420,FALSE
K-107350,fig_29292,FALSE
K-109893,fig_3418,FALSE
K-121864,fig_13012,FALSE
K-109929,fig_31313,TRUE
K-124883,fig_35910,TRUE
K-117598,fig_34382,TRUE
K-103481,fig_32352,TRUE
K-125215,fig_12483,TRUE
K-120667,fig_23613,FALSE
K-104291,fig_2021,FALSE
K-121021,fig_14515,FALSE
K-125056,fig_36654,FALSE
K-123140,fig_36679,FALSE
K-122708,fig_7367,FALSE
K-103270,fig_34601,TRUE
K-101023,fig_34962,TRUE
K-118221,fig_9016,TRUE
K-117973,fig_6146,FALSE
K-117979,fig_33047,FALSE
K-118082,fig_12478,TRUE
K-103832,fig_9323,TRUE
K-123684,fig_36682,FALSE
K-100197,fig_10002,FALSE
K-103789,fig_31390,FALSE
K-123049,fig_17661,FALSE
K-110707,fig_18212,FALSE
K-117067,fig_19770,FALSE
K-104861,fig_25675,TRUE
K-112507,fig_15903,TRUE
K-101269,fig_12866,FALSE
K-105766,fig_17305,TRUE
K-115969,fig_7447,TRUE
K-115969,fig_7451,FALSE
K-105382,fig_6169,TRUE
K-113064,fig_11195,TRUE
K-113064,fig_29060,FALSE
K-109526,fig_23309,TRUE
K-109526,fig_2205,FALSE
K-118718,fig_18519,FALSE
K-118718,fig_25164,TRUE
K-124136,fig_24594,FALSE
K-125086,fig_24594,FALSE
K-124945,fig_24594,TRUE
K-124550,fig_24594,FALSE
K-114060,fig_16527,FALSE
K-114060,fig_19008,TRUE
K-113684,fig_16527,TRUE
K-113680,fig_16527,FALSE
K-122718,fig_36658,FALSE
K-123685,fig_36658,FALSE
K-123683,fig_36658,FALSE
K-122578,fig_36658,FALSE
K-123684,fig_36658,FALSE
K-123590,fig_36658,FALSE
K-123140,fig_36658,FALSE
K-123721,fig_36658,TRUE
K-118745,fig_7443,TRUE
K-123391,fig_8812,TRUE
K-123391,fig_8811,FALSE
K-123390,fig_8812,FALSE
K-123390,fig_8811,TRUE
K-120253,fig_26306,TRUE
K-120253,fig_17848,FALSE
K-119848,fig_17848,TRUE
K-119778,fig_17848,FALSE
K-108701,fig_13424,FALSE
K-109106,fig_13424,FALSE
K-108881,fig_13424,FALSE
K-109075,fig_13424,FALSE
K-108880,fig_13424,FALSE
K-109011,fig_13424,FALSE
K-108614,fig_13424,FALSE
K-109173,fig_13424,TRUE
K-109001,fig_13424,FALSE
K-115398,fig_34004,FALSE
K-115441,fig_34004,FALSE
K-115251,fig_34004,FALSE
K-115426,fig_34004,FALSE
K-115246,fig_34004,FALSE
K-115899,fig_34004,FALSE
K-115780,fig_34004,FALSE
K-115522,fig_34004,FALSE
K-115967,fig_34004,FALSE
K-115391,fig_34004,FALSE
K-102863,fig_34004,FALSE
K-116036,fig_34004,TRUE
K-104149,fig_34006,TRUE
K-104163,fig_34783,FALSE
K-104499,fig_34783,TRUE
K-104501,fig_34783,FALSE
K-111469,fig_34788,TRUE
K-111468,fig_31821,TRUE
K-111468,fig_31827,FALSE
K-111751,fig_32584,FALSE
K-103550,fig_32585,TRUE
K-103550,fig_32586,FALSE
K-103549,fig_32586,FALSE
K-107079,fig_35296,FALSE
K-107079,fig_35294,TRUE
K-107085,fig_14403,TRUE
